Date,Open,High,Low,Close,Adj Close,Volume
2/14/2022,3630,3660,3540,3650,3650,57246300
2/15/2022,3660,3800,3630,3760,3760,159016600
2/16/2022,3770,3860,3710,3800,3800,61318600
2/17/2022,3800,3900,3750,3860,3860,56821700
2/18/2022,3880,3930,3820,3850,3850,43147800
2/21/2022,3850,3880,3790,3810,3810,38669700
2/22/2022,3810,3840,3690,3780,3780,56416000
2/23/2022,3780,3850,3710,3850,3850,83039900
2/24/2022,3850,3850,3660,3840,3840,84003400
2/25/2022,3840,3900,3790,3870,3870,66954400
3/1/2022,3870,3970,3810,3810,3810,98862900
3/2/2022,3850,3980,3820,3900,3900,94286900
3/4/2022,3950,4450,3950,4240,4240,190445600
3/7/2022,4350,4440,4250,4360,4360,111180800
3/8/2022,4400,4700,4400,4700,4700,148742600
3/9/2022,4750,4750,4530,4600,4600,90275400
3/10/2022,4500,4500,4280,4390,4390,101543500
3/11/2022,4390,4480,4310,4350,4350,77891000
3/14/2022,4320,4360,4220,4300,4300,57117200
3/15/2022,4210,4300,4150,4230,4230,82202200
3/16/2022,4240,4280,4110,4220,4220,72825800
3/17/2022,4280,4380,4220,4370,4370,67364900
3/18/2022,4410,4430,4260,4300,4300,69812400
3/21/2022,4360,4450,4310,4340,4340,47381900
3/22/2022,4330,4580,4280,4530,4530,79172500
3/23/2022,4550,4570,4450,4540,4540,49777800
3/24/2022,4500,4750,4500,4750,4750,63832200
3/25/2022,4750,4750,4620,4750,4750,58220000
3/28/2022,4750,4890,4700,4730,4730,109987700
3/29/2022,4730,4830,4480,4580,4580,74755700
3/30/2022,4580,4640,4450,4520,4520,63582800
3/31/2022,4550,4580,4450,4530,4530,40613600
4/1/2022,4520,4670,4480,4590,4590,59929200
4/4/2022,4590,4870,4560,4870,4870,63214400
4/5/2022,4751.177734,4926.786133,4741.421875,4858.494141,4858.494141,76940250
4/6/2022,4819.469727,4902.395996,4721.909668,4902.395996,4902.395996,57155014
4/7/2022,4926.786133,5073.125977,4838.981934,4951.17627,4951.17627,73941484
4/8/2022,5073.125977,5609.707031,4926.786133,5390.196777,5390.196777,85731650
4/11/2022,5365.806641,5512.146484,5024.346191,5073.125977,5073.125977,88866640
4/12/2022,5073.125977,5365.806641,5048.736328,5365.806641,5365.806641,80943013
4/13/2022,5438.976563,5463.366699,5243.856445,5390.196777,5390.196777,52186488
4/14/2022,5400,5475,5225,5250,5250,44569000
4/18/2022,5300,5750,5300,5700,5700,71861800
4/19/2022,5700,5800,5375,5425,5425,59729900
4/20/2022,5500,5700,5300,5700,5700,78092600
4/21/2022,5675,5675,5400,5500,5500,42950000
4/22/2022,5400,5575,5275,5300,5300,50514700
4/25/2022,5275,5325,5050,5200,5200,71282800
4/26/2022,5075,5250,4970,5075,5075,62804500
4/27/2022,5050,5375,5000,5300,5300,49009400
4/28/2022,5325,5425,5250,5300,5300,40418900
5/9/2022,5150,5250,4930,4950,4950,104434800
5/10/2022,4800,4840,4620,4830,4830,107238100
5/11/2022,4830,4950,4800,4860,4860,47129700
5/12/2022,4850,4850,4520,4600,4600,108059600
5/13/2022,4560,4570,4280,4380,4380,107786800
5/17/2022,4440,4600,4350,4480,4480,87255600
5/18/2022,4550,4990,4530,4750,4750,149249600
5/19/2022,4720,5175,4620,4980,4980,140331300
5/20/2022,5025,5125,4860,4860,4860,60912700
5/23/2022,4870,4970,4770,4840,4840,58604900
5/24/2022,4900,5375,4900,5275,5275,87215600
5/25/2022,5275,5350,5050,5100,5100,52123600
5/27/2022,5175,5300,5125,5275,5275,43194800
5/30/2022,5350,5350,5075,5175,5175,54430200
5/31/2022,5225,5450,5100,5450,5450,146398600
6/2/2022,5425,5425,5150,5200,5200,52418600
6/3/2022,5300,5375,5125,5200,5200,76931200
6/6/2022,5175,5325,4990,5300,5300,75974500
6/7/2022,5300,5375,5150,5150,5150,58420100
6/8/2022,5200,5250,5075,5125,5125,56286000
6/9/2022,5150,5275,5100,5150,5150,55379800
6/10/2022,5050,5250,4960,4970,4970,68231600
6/13/2022,4700,4820,4630,4700,4700,165547300
6/14/2022,4610,4740,4560,4700,4700,111505800
6/15/2022,4680,4690,4390,4430,4430,108234200
6/16/2022,4480,4570,4330,4400,4400,104944300
6/17/2022,4310,4430,4100,4100,4100,623794400
6/20/2022,4150,4700,4100,4550,4550,248337200
6/21/2022,4610,4700,4450,4600,4600,116371700
6/22/2022,4600,4640,4470,4490,4490,82794500
6/23/2022,4410,4560,4330,4440,4440,93922800
6/24/2022,4440,4500,4360,4440,4440,55960700
6/27/2022,4440,4440,4150,4150,4150,81732700
6/28/2022,4040,4130,3940,4030,4030,127184000
6/29/2022,4000,4060,3940,3940,3940,98676700
6/30/2022,3950,4050,3950,3990,3990,94922400
7/1/2022,4110,4150,3920,3960,3960,65997700
7/4/2022,4010,4050,3820,3880,3880,69956200
7/5/2022,3910,4130,3890,4050,4050,59205200
7/6/2022,4000,4000,3770,3810,3810,71873600
7/7/2022,3800,3830,3730,3820,3820,48924000
7/8/2022,3870,3930,3840,3890,3890,39780700
7/11/2022,3890,3900,3770,3810,3810,21691300
7/12/2022,3810,3850,3750,3750,3750,27843600
7/13/2022,3690,3690,3560,3610,3610,82119000
7/14/2022,3570,3590,3470,3570,3570,71155200
7/15/2022,3500,3550,3350,3350,3350,49063900
7/18/2022,3400,3510,3400,3510,3510,50721500
7/19/2022,3570,3830,3520,3770,3770,99209300
7/20/2022,3850,3920,3750,3830,3830,76330400
7/21/2022,3830,3830,3710,3780,3780,35792800
7/22/2022,3800,4040,3800,4030,4030,62116400
7/25/2022,4070,4130,3910,3920,3920,36131800
7/26/2022,3920,3950,3830,3920,3920,61409500
7/27/2022,3960,3980,3870,3930,3930,19902900
7/28/2022,4000,4180,3970,4140,4140,76815600
7/29/2022,4150,4190,4050,4060,4060,63495100
8/1/2022,4140,4150,4030,4130,4130,35455200
8/2/2022,4150,4180,3970,4110,4110,55214000
8/3/2022,4050,4140,4020,4100,4100,47489200
8/4/2022,4090,4100,3930,3970,3970,55939300
8/5/2022,3970,4070,3950,4070,4070,46088800
8/8/2022,4060,4250,3980,4240,4240,81365300
8/9/2022,4270,4290,4170,4190,4190,75716900
8/10/2022,4190,4230,4120,4190,4190,43914700
8/11/2022,4280,4500,4250,4470,4470,76424800
8/12/2022,4480,4540,4340,4380,4380,61082700
8/15/2022,4390,4400,4290,4300,4300,41674500
8/16/2022,4290,4300,4210,4230,4230,73599500
8/18/2022,4200,4250,4130,4240,4240,95859600
8/19/2022,4280,4440,4250,4310,4310,82126100
8/22/2022,4190,4190,4070,4140,4140,117294600
8/23/2022,4180,4210,4130,4150,4150,48810500
8/24/2022,4150,4200,4100,4190,4190,35745500
8/25/2022,4200,4220,4120,4130,4130,30335100
8/26/2022,4160,4240,4130,4160,4160,37407600
8/29/2022,4100,4130,4040,4120,4120,37417300
8/30/2022,4180,4320,4130,4290,4290,63710300
8/31/2022,4260,4290,4190,4280,4280,65205400
9/1/2022,4280,4290,4120,4120,4120,34979900
9/2/2022,4120,4140,3980,3990,3990,66031500
9/5/2022,3970,4120,3920,4090,4090,38535400
9/6/2022,4150,4220,4130,4170,4170,50405200
9/7/2022,4120,4170,4010,4020,4020,51099400
9/8/2022,4050,4070,3940,3950,3950,65471900
9/9/2022,4000,4000,3930,3940,3940,47680100
9/12/2022,4000,4270,4000,4180,4180,152697300
9/13/2022,4250,4450,4240,4360,4360,112721800
9/14/2022,4280,4440,4260,4340,4340,76233500
9/15/2022,4350,4400,4290,4340,4340,84997300
9/16/2022,4290,4310,4120,4220,4220,131366400
9/19/2022,4280,4300,4070,4170,4170,89945200
9/20/2022,4170,4200,4100,4170,4170,53781800
9/21/2022,4160,4160,4050,4140,4140,53880600
9/22/2022,4100,4260,4070,4240,4240,40983700
9/23/2022,4240,4290,4180,4210,4210,27200300
9/26/2022,4160,4170,4050,4100,4100,35578900
9/27/2022,4080,4120,4050,4080,4080,24054200
9/28/2022,4060,4070,3830,3850,3850,57155300
9/29/2022,3920,3960,3860,3880,3880,36788800
9/30/2022,3880,3950,3800,3940,3940,50101300
10/3/2022,3910,3940,3870,3890,3890,27790100
10/4/2022,3940,3990,3880,3960,3960,39359100
10/5/2022,4000,4080,3940,3950,3950,34774900
10/6/2022,3970,4020,3890,3890,3890,27729000
10/7/2022,3890,3920,3870,3890,3890,17753100
10/10/2022,3860,3870,3730,3750,3750,25118200
10/11/2022,3750,3840,3730,3760,3760,18728800
10/12/2022,3760,3820,3680,3730,3730,20761400
10/13/2022,3750,3820,3750,3750,3750,17787400
10/14/2022,3820,3830,3660,3660,3660,27638000
10/17/2022,3650,3650,3530,3600,3600,38252600
10/18/2022,3620,3660,3560,3620,3620,17109200
10/19/2022,3650,3720,3580,3680,3680,24930700
10/20/2022,3680,3830,3620,3830,3830,39284900
10/21/2022,3810,3810,3690,3740,3740,35657800
10/24/2022,3750,3790,3680,3750,3750,41953600
10/25/2022,3750,3770,3680,3750,3750,36755000
10/26/2022,3770,3890,3740,3810,3810,35880000
10/27/2022,3840,3940,3800,3850,3850,32625200
10/28/2022,3860,3870,3740,3850,3850,42537300
10/31/2022,3890,3900,3770,3770,3770,30426500
11/1/2022,3780,3850,3680,3740,3740,28178200
11/2/2022,3800,3900,3770,3880,3880,43655700
11/3/2022,3860,3880,3780,3800,3800,22737600
11/4/2022,3810,3990,3780,3990,3990,40098200
11/7/2022,4020,4240,4020,4230,4230,71617300
11/8/2022,4240,4270,4160,4200,4200,24785800
11/9/2022,4270,4340,4170,4220,4220,40764400
11/10/2022,4240,4260,4100,4100,4100,35755800
11/11/2022,4250,4450,4250,4450,4450,97538500
11/14/2022,4530,4610,4430,4500,4500,52666500
11/15/2022,4530,4590,4470,4550,4550,43071600
11/16/2022,4550,4560,4410,4470,4470,27682700
11/17/2022,4400,4470,4310,4460,4460,45989000
11/18/2022,4410,4460,4370,4410,4410,20358800
11/21/2022,4410,4460,4320,4370,4370,21838300
11/22/2022,4370,4420,4270,4320,4320,26941000
11/23/2022,4350,4450,4320,4350,4350,34633700
11/24/2022,4380,4480,4380,4430,4430,31060800
11/25/2022,4430,4430,4300,4380,4380,19279100
11/28/2022,4330,4330,4080,4090,4090,137992600
11/29/2022,4060,4140,3970,4110,4110,96546900
11/30/2022,4130,4180,4090,4150,4150,113575500
12/1/2022,4230,4430,4210,4370,4370,84849300
12/2/2022,4450,4450,4370,4440,4440,49104900
12/5/2022,null,null,null,null,null,null
